Datetime,Open,High,Low,Close,Adj Close,Volume
2024-05-24 11:40:00-04:00,189.80050659179688,190.14999389648438,189.72999572753906,190.11500549316406,190.11500549316406,309439
2024-05-24 11:45:00-04:00,190.11000061035156,190.14990234375,189.99000549316406,190.13540649414062,190.13540649414062,224154
2024-05-24 11:50:00-04:00,190.13999938964844,190.27999877929688,190.0500030517578,190.27000427246094,190.27000427246094,271029
2024-05-24 11:55:00-04:00,190.26499938964844,190.27000427246094,190.1199951171875,190.1750030517578,190.1750030517578,160639
2024-05-24 12:00:00-04:00,190.1750030517578,190.27999877929688,190.1649932861328,190.27000427246094,190.27000427246094,225153
2024-05-24 12:05:00-04:00,190.26499938964844,190.35549926757812,190.2100067138672,190.3300018310547,190.3300018310547,295684
2024-05-24 12:10:00-04:00,190.33999633789062,190.4199981689453,190.24009704589844,190.30999755859375,190.30999755859375,329029
2024-05-24 12:15:00-04:00,190.30499267578125,190.5800018310547,190.27000427246094,190.5749969482422,190.5749969482422,530626
2024-05-24 12:20:00-04:00,190.5749969482422,190.5749969482422,190.3800048828125,190.49000549316406,190.49000549316406,284803
2024-05-24 12:25:00-04:00,190.49000549316406,190.55870056152344,190.35000610351562,190.37989807128906,190.37989807128906,210336
2024-05-24 12:30:00-04:00,190.3800048828125,190.52000427246094,190.33999633789062,190.375,190.375,189028
2024-05-24 12:35:00-04:00,190.37989807128906,190.4499969482422,190.32000732421875,190.39999389648438,190.39999389648438,208090
2024-05-24 12:40:00-04:00,190.39500427246094,190.49000549316406,190.36500549316406,190.43499755859375,190.43499755859375,219616
2024-05-24 12:45:00-04:00,190.43569946289062,190.4550018310547,190.3350067138672,190.38560485839844,190.38560485839844,180911
2024-05-24 12:50:00-04:00,190.38999938964844,190.5198974609375,190.3654022216797,190.5198974609375,190.5198974609375,179577
2024-05-24 12:55:00-04:00,190.5189971923828,190.5500030517578,190.22999572753906,190.35499572753906,190.35499572753906,344595
2024-05-24 13:00:00-04:00,190.36000061035156,190.43179321289062,190.3000030517578,190.33990478515625,190.33990478515625,191197
2024-05-24 13:05:00-04:00,190.33999633789062,190.40499877929688,190.3000030517578,190.30999755859375,190.30999755859375,210002
2024-05-24 13:10:00-04:00,190.30999755859375,190.38999938964844,190.25120544433594,190.36000061035156,190.36000061035156,219112
2024-05-24 13:15:00-04:00,190.3699951171875,190.39999389648438,190.25999450683594,190.3699951171875,190.3699951171875,176306
2024-05-24 13:20:00-04:00,190.3699951171875,190.47000122070312,190.35499572753906,190.4600067138672,190.4600067138672,159923
2024-05-24 13:25:00-04:00,190.47000122070312,190.55999755859375,190.39039611816406,190.4149932861328,190.4149932861328,208328
2024-05-24 13:30:00-04:00,190.4199981689453,190.4199981689453,190.1750030517578,190.27000427246094,190.27000427246094,260242
2024-05-24 13:35:00-04:00,190.2550048828125,190.36000061035156,190.22999572753906,190.35989379882812,190.35989379882812,185370
2024-05-24 13:40:00-04:00,190.35459899902344,190.35459899902344,190.17999267578125,190.22999572753906,190.22999572753906,178936
2024-05-24 13:45:00-04:00,190.2301025390625,190.25,190.06500244140625,190.15499877929688,190.15499877929688,389330
2024-05-24 13:50:00-04:00,190.1510009765625,190.25,190.1300048828125,190.2301025390625,190.2301025390625,209209
2024-05-24 13:55:00-04:00,190.23849487304688,190.3000030517578,190.07000732421875,190.07850646972656,190.07850646972656,274852
2024-05-24 14:00:00-04:00,190.0749969482422,190.19500732421875,190.05499267578125,190.1811981201172,190.1811981201172,199541
2024-05-24 14:05:00-04:00,190.18789672851562,190.39999389648438,190.14999389648438,190.3444061279297,190.3444061279297,301421
2024-05-24 14:10:00-04:00,190.34500122070312,190.42999267578125,190.25999450683594,190.38999938964844,190.38999938964844,279717
2024-05-24 14:15:00-04:00,190.38499450683594,190.46499633789062,190.3699951171875,190.4149932861328,190.4149932861328,220163
2024-05-24 14:20:00-04:00,190.41000366210938,190.41000366210938,190.22000122070312,190.24000549316406,190.24000549316406,311676
2024-05-24 14:25:00-04:00,190.23500061035156,190.36000061035156,190.14500427246094,190.14999389648438,190.14999389648438,270760
2024-05-24 14:30:00-04:00,190.14999389648438,190.20989990234375,190.10330200195312,190.1750030517578,190.1750030517578,198760
2024-05-24 14:35:00-04:00,190.1719970703125,190.375,190.14500427246094,190.36500549316406,190.36500549316406,169996
2024-05-24 14:40:00-04:00,190.36500549316406,190.38999938964844,190.2949981689453,190.32679748535156,190.32679748535156,194414
2024-05-24 14:45:00-04:00,190.32000732421875,190.3800048828125,190.27999877929688,190.3249969482422,190.3249969482422,154259
2024-05-24 14:50:00-04:00,190.3300018310547,190.38499450683594,190.32000732421875,190.3699951171875,190.3699951171875,210783
2024-05-24 14:55:00-04:00,190.3699951171875,190.375,190.1999969482422,190.2100067138672,190.2100067138672,239632
2024-05-24 15:00:00-04:00,190.2050018310547,190.28750610351562,189.93499755859375,190.0399932861328,190.0399932861328,398152
2024-05-24 15:05:00-04:00,190.0399932861328,190.16000366210938,190.02000427246094,190.09010314941406,190.09010314941406,313859
2024-05-24 15:10:00-04:00,190.09500122070312,190.1999969482422,190.09410095214844,190.125,190.125,180153
2024-05-24 15:15:00-04:00,190.1199951171875,190.2050018310547,190.10000610351562,190.1750030517578,190.1750030517578,221946
2024-05-24 15:20:00-04:00,190.17410278320312,190.17649841308594,190.02000427246094,190.04559326171875,190.04559326171875,237354
2024-05-24 15:25:00-04:00,190.0449981689453,190.08999633789062,190.02000427246094,190.08999633789062,190.08999633789062,231121
2024-05-24 15:30:00-04:00,190.0850067138672,190.1999969482422,190.0500030517578,190.1999969482422,190.1999969482422,313105
2024-05-24 15:35:00-04:00,190.19500732421875,190.24000549316406,190.0500030517578,190.10499572753906,190.10499572753906,332473
2024-05-24 15:40:00-04:00,190.10850524902344,190.16000366210938,189.95010375976562,189.98660278320312,189.98660278320312,307052
2024-05-24 15:45:00-04:00,189.97999572753906,190.0561065673828,189.8699951171875,189.87989807128906,189.87989807128906,470042
2024-05-24 15:50:00-04:00,189.8800048828125,190.02999877929688,189.82000732421875,189.98989868164062,189.98989868164062,803645
2024-05-24 15:55:00-04:00,189.97999572753906,190.08999633789062,189.91000366210938,190.0,190.0,1311928
2024-05-28 09:30:00-04:00,191.53199768066406,192.17999267578125,191.0399932861328,192.1300048828125,192.1300048828125,4779028
2024-05-28 09:35:00-04:00,192.14500427246094,192.8300018310547,191.99000549316406,192.72000122070312,192.72000122070312,1480141
2024-05-28 09:40:00-04:00,192.74000549316406,192.8300018310547,191.86000061035156,191.9199981689453,191.9199981689453,1151623
2024-05-28 09:45:00-04:00,191.91000366210938,191.9199981689453,190.6999969482422,190.72000122070312,190.72000122070312,1348100
2024-05-28 09:50:00-04:00,190.73500061035156,190.86000061035156,190.33999633789062,190.66510009765625,190.66510009765625,1176412
2024-05-28 09:55:00-04:00,190.66000366210938,191.17999267578125,190.5500030517578,191.0500030517578,191.0500030517578,1024845
2024-05-28 10:00:00-04:00,191.0500030517578,191.42999267578125,191.0,191.41949462890625,191.41949462890625,755985
2024-05-28 10:05:00-04:00,191.42999267578125,191.9499969482422,191.35000610351562,191.94630432128906,191.94630432128906,666218
2024-05-28 10:10:00-04:00,191.93460083007812,191.99000549316406,191.57009887695312,191.6999969482422,191.6999969482422,919621
2024-05-28 10:15:00-04:00,191.7100067138672,191.9199981689453,191.61000061035156,191.74000549316406,191.74000549316406,548090
2024-05-28 10:20:00-04:00,191.75,192.0800018310547,191.64999389648438,192.0601043701172,192.0601043701172,762447
2024-05-28 10:25:00-04:00,192.076904296875,192.10000610351562,191.30999755859375,191.63999938964844,191.63999938964844,784318
2024-05-28 10:30:00-04:00,191.6300048828125,191.77000427246094,191.4425048828125,191.61000061035156,191.61000061035156,485464
2024-05-28 10:35:00-04:00,191.60000610351562,191.61000061035156,191.17999267578125,191.22000122070312,191.22000122070312,408118
2024-05-28 10:40:00-04:00,191.21009826660156,191.47999572753906,191.13009643554688,191.3730010986328,191.3730010986328,452057
2024-05-28 10:45:00-04:00,191.3800048828125,191.54949951171875,191.3000030517578,191.35000610351562,191.35000610351562,396365
2024-05-28 10:50:00-04:00,191.34280395507812,191.58999633789062,191.3000030517578,191.52999877929688,191.52999877929688,334026
2024-05-28 10:55:00-04:00,191.5399932861328,191.77000427246094,191.4741973876953,191.64500427246094,191.64500427246094,709799
2024-05-28 11:00:00-04:00,191.66000366210938,191.66000366210938,191.3800048828125,191.47000122070312,191.47000122070312,366137
2024-05-28 11:05:00-04:00,191.47999572753906,191.49000549316406,191.30999755859375,191.38499450683594,191.38499450683594,304759
2024-05-28 11:10:00-04:00,191.38499450683594,191.6699981689453,191.38499450683594,191.49000549316406,191.49000549316406,496510
2024-05-28 11:15:00-04:00,191.49000549316406,191.63999938964844,191.3946075439453,191.50230407714844,191.50230407714844,380535
2024-05-28 11:20:00-04:00,191.5052947998047,191.6699981689453,191.4550018310547,191.61500549316406,191.61500549316406,302435
2024-05-28 11:25:00-04:00,191.61500549316406,191.75999450683594,191.55999755859375,191.6199951171875,191.6199951171875,372167
2024-05-28 11:30:00-04:00,191.61000061035156,191.9499969482422,191.61000061035156,191.89999389648438,191.89999389648438,472752
2024-05-28 11:35:00-04:00,191.8939971923828,191.90989685058594,191.64999389648438,191.75999450683594,191.75999450683594,379846
2024-05-28 11:40:00-04:00,191.75,191.77130126953125,191.52000427246094,191.52000427246094,191.52000427246094,408509
2024-05-28 11:45:00-04:00,191.52000427246094,191.60000610351562,191.5,191.55999755859375,191.55999755859375,250044
2024-05-28 11:50:00-04:00,191.55990600585938,191.72000122070312,191.4199981689453,191.44000244140625,191.44000244140625,458677
2024-05-28 11:55:00-04:00,191.44720458984375,191.50999450683594,191.38999938964844,191.47500610351562,191.47500610351562,260763
2024-05-28 12:00:00-04:00,191.47000122070312,191.63999938964844,191.4499969482422,191.6269073486328,191.6269073486328,393736
2024-05-28 12:05:00-04:00,191.62989807128906,191.75999450683594,191.38699340820312,191.4001007080078,191.4001007080078,488909
2024-05-28 12:10:00-04:00,191.40919494628906,191.6300048828125,191.35000610351562,191.62399291992188,191.62399291992188,293654
2024-05-28 12:15:00-04:00,191.6199951171875,191.6199951171875,191.3300018310547,191.35780334472656,191.35780334472656,281321
2024-05-28 12:20:00-04:00,191.35000610351562,191.36000061035156,191.05999755859375,191.27000427246094,191.27000427246094,433728
2024-05-28 12:25:00-04:00,191.27499389648438,191.3000030517578,191.14500427246094,191.2550048828125,191.2550048828125,259841
2024-05-28 12:30:00-04:00,191.2501983642578,191.2899932861328,191.0800018310547,191.16360473632812,191.16360473632812,192799
2024-05-28 12:35:00-04:00,191.1699981689453,191.3000030517578,191.05999755859375,191.2949981689453,191.2949981689453,221188
2024-05-28 12:40:00-04:00,191.2899932861328,191.3300018310547,191.24000549316406,191.29660034179688,191.29660034179688,325834
2024-05-28 12:45:00-04:00,191.3000030517578,191.45899963378906,191.25999450683594,191.27999877929688,191.27999877929688,361880
2024-05-28 12:50:00-04:00,191.28810119628906,191.42999267578125,191.2100067138672,191.3437042236328,191.3437042236328,251801
2024-05-28 12:55:00-04:00,191.33999633789062,191.33999633789062,191.19009399414062,191.30569458007812,191.30569458007812,248593
2024-05-28 13:00:00-04:00,191.30499267578125,191.3300018310547,191.13999938964844,191.18899536132812,191.18899536132812,299325
2024-05-28 13:05:00-04:00,191.17999267578125,191.3498992919922,191.1750030517578,191.2498016357422,191.2498016357422,271710
2024-05-28 13:10:00-04:00,191.24989318847656,191.27999877929688,191.0800018310547,191.2100067138672,191.2100067138672,221772
2024-05-28 13:15:00-04:00,191.2187042236328,191.27879333496094,191.0550994873047,191.27499389648438,191.27499389648438,174617
2024-05-28 13:20:00-04:00,191.27499389648438,191.35000610351562,190.92999267578125,190.94000244140625,190.94000244140625,406663
2024-05-28 13:25:00-04:00,190.9398956298828,191.00999450683594,190.86000061035156,190.875,190.875,228876
2024-05-28 13:30:00-04:00,190.875,190.9600067138672,190.80499267578125,190.94000244140625,190.94000244140625,264195
2024-05-28 13:35:00-04:00,190.93499755859375,190.93499755859375,190.8000030517578,190.8300018310547,190.8300018310547,370354
2024-05-28 13:40:00-04:00,190.8300018310547,190.83999633789062,190.6999969482422,190.7100067138672,190.7100067138672,304420
2024-05-28 13:45:00-04:00,190.70010375976562,190.7100067138672,190.42999267578125,190.44000244140625,190.44000244140625,416142
2024-05-28 13:50:00-04:00,190.4300994873047,190.4586944580078,190.19000244140625,190.25,190.25,498766
2024-05-28 13:55:00-04:00,190.25599670410156,190.33999633789062,190.1999969482422,190.32220458984375,190.32220458984375,317606
2024-05-28 14:00:00-04:00,190.3300018310547,190.47999572753906,190.22999572753906,190.47000122070312,190.47000122070312,468346
2024-05-28 14:05:00-04:00,190.47500610351562,190.47999572753906,190.3000946044922,190.34669494628906,190.34669494628906,274280
2024-05-28 14:10:00-04:00,190.33999633789062,190.36000061035156,190.18499755859375,190.1999969482422,190.1999969482422,310105
2024-05-28 14:15:00-04:00,190.2100067138672,190.2100067138672,190.00999450683594,190.05569458007812,190.05569458007812,426028
2024-05-28 14:20:00-04:00,190.0399932861328,190.0399932861328,189.64999389648438,189.77999877929688,189.77999877929688,674841
2024-05-28 14:25:00-04:00,189.77999877929688,189.7899932861328,189.66000366210938,189.72979736328125,189.72979736328125,441134
2024-05-28 14:30:00-04:00,189.72500610351562,189.75990295410156,189.2760009765625,189.3000946044922,189.3000946044922,612826
2024-05-28 14:35:00-04:00,189.30999755859375,189.30999755859375,189.10000610351562,189.3000030517578,189.3000030517578,432399
2024-05-28 14:40:00-04:00,189.3000030517578,189.57000732421875,189.3000030517578,189.535400390625,189.535400390625,519638
2024-05-28 14:45:00-04:00,189.5399932861328,189.59759521484375,189.3699951171875,189.50390625,189.50390625,433304
2024-05-28 14:50:00-04:00,189.5,189.5800018310547,189.4199981689453,189.5,189.5,339803
2024-05-28 14:55:00-04:00,189.5,189.75999450683594,189.5,189.72000122070312,189.72000122070312,394605
2024-05-28 15:00:00-04:00,189.72000122070312,189.7729949951172,189.52099609375,189.53660583496094,189.53660583496094,331197
2024-05-28 15:05:00-04:00,189.54989624023438,189.6999969482422,189.47999572753906,189.69000244140625,189.69000244140625,347714
2024-05-28 15:10:00-04:00,189.69000244140625,189.8699951171875,189.6699981689453,189.76409912109375,189.76409912109375,427105
2024-05-28 15:15:00-04:00,189.75999450683594,189.8300018310547,189.68499755859375,189.76499938964844,189.76499938964844,418478
2024-05-28 15:20:00-04:00,189.77000427246094,189.8300018310547,189.6999969482422,189.74000549316406,189.74000549316406,428170
2024-05-28 15:25:00-04:00,189.75999450683594,189.85740661621094,189.50999450683594,189.53280639648438,189.53280639648438,459250
2024-05-28 15:30:00-04:00,189.53799438476562,189.72999572753906,189.49119567871094,189.7158966064453,189.7158966064453,431786
2024-05-28 15:35:00-04:00,189.72000122070312,189.74000549316406,189.55499267578125,189.5800018310547,189.5800018310547,364762
2024-05-28 15:40:00-04:00,189.55999755859375,189.60000610351562,189.5,189.52479553222656,189.52479553222656,547263
2024-05-28 15:45:00-04:00,189.52000427246094,189.60000610351562,189.3300018310547,189.3300018310547,189.3300018310547,480193
2024-05-28 15:50:00-04:00,189.33999633789062,189.72000122070312,189.3300018310547,189.72000122070312,189.72000122070312,972098
2024-05-28 15:55:00-04:00,189.72000122070312,190.10000610351562,189.63999938964844,190.10000610351562,190.10000610351562,2194995
2024-05-29 09:30:00-04:00,189.50999450683594,190.72000122070312,189.50999450683594,190.60000610351562,190.60000610351562,2858977
2024-05-29 09:35:00-04:00,190.5800018310547,191.38999938964844,190.4600067138672,191.11000061035156,191.11000061035156,1537401
2024-05-29 09:40:00-04:00,191.11000061035156,191.1999969482422,190.92999267578125,191.0850067138672,191.0850067138672,906534
2024-05-29 09:45:00-04:00,191.08999633789062,191.82000732421875,191.0399932861328,191.58999633789062,191.58999633789062,1267157
2024-05-29 09:50:00-04:00,191.5800018310547,192.2469940185547,191.57000732421875,192.08999633789062,192.08999633789062,1554915
2024-05-29 09:55:00-04:00,192.09019470214844,192.19000244140625,191.69000244140625,191.79989624023438,191.79989624023438,906618
2024-05-29 10:00:00-04:00,191.78500366210938,191.97999572753906,191.63999938964844,191.6999969482422,191.6999969482422,713278
2024-05-29 10:05:00-04:00,191.69000244140625,191.94000244140625,191.5800018310547,191.7760009765625,191.7760009765625,637462
2024-05-29 10:10:00-04:00,191.7799072265625,192.1300048828125,191.6999969482422,192.04600524902344,192.04600524902344,645722
2024-05-29 10:15:00-04:00,192.0500030517578,192.08999633789062,191.72999572753906,191.77000427246094,191.77000427246094,632125
2024-05-29 10:20:00-04:00,191.77000427246094,191.84500122070312,191.35000610351562,191.72999572753906,191.72999572753906,785289
2024-05-29 10:25:00-04:00,191.72999572753906,191.97999572753906,191.66000366210938,191.85000610351562,191.85000610351562,523212
2024-05-29 10:30:00-04:00,191.84890747070312,191.99000549316406,191.6999969482422,191.94400024414062,191.94400024414062,506703
2024-05-29 10:35:00-04:00,191.92999267578125,192.13999938964844,191.8903045654297,192.13999938964844,192.13999938964844,808156
2024-05-29 10:40:00-04:00,192.13999938964844,192.19000244140625,191.91000366210938,191.9600067138672,191.9600067138672,568078
2024-05-29 10:45:00-04:00,191.9600067138672,192.125,191.77000427246094,192.125,192.125,590681
2024-05-29 10:50:00-04:00,192.1300048828125,192.24000549316406,191.91000366210938,191.96099853515625,191.96099853515625,681856
2024-05-29 10:55:00-04:00,191.96499633789062,192.19000244140625,191.92999267578125,192.17959594726562,192.17959594726562,820823
2024-05-29 11:00:00-04:00,192.1699981689453,192.1750030517578,191.94009399414062,192.0,192.0,343092
2024-05-29 11:05:00-04:00,191.9949951171875,192.0,191.55999755859375,191.5637969970703,191.5637969970703,473280
2024-05-29 11:10:00-04:00,191.56500244140625,191.5800018310547,191.2899932861328,191.40499877929688,191.40499877929688,660889
2024-05-29 11:15:00-04:00,191.40499877929688,191.51499938964844,191.16000366210938,191.25,191.25,521525
2024-05-29 11:20:00-04:00,191.2449951171875,191.38999938964844,191.125,191.27999877929688,191.27999877929688,429162
2024-05-29 11:25:00-04:00,191.27000427246094,191.5500030517578,191.27000427246094,191.48370361328125,191.48370361328125,415615
2024-05-29 11:30:00-04:00,191.48500061035156,191.55999755859375,191.3800048828125,191.39999389648438,191.39999389648438,422032
2024-05-29 11:35:00-04:00,191.39500427246094,191.39999389648438,191.26499938964844,191.28500366210938,191.28500366210938,301081
2024-05-29 11:40:00-04:00,191.2801055908203,191.2899932861328,191.0800018310547,191.19500732421875,191.19500732421875,310664
2024-05-29 11:45:00-04:00,191.19500732421875,191.3000030517578,191.10000610351562,191.15989685058594,191.15989685058594,294148
2024-05-29 11:50:00-04:00,191.16000366210938,191.50999450683594,191.14999389648438,191.47999572753906,191.47999572753906,363428
2024-05-29 11:55:00-04:00,191.47999572753906,191.5,191.3800048828125,191.4499969482422,191.4499969482422,415561
2024-05-29 12:00:00-04:00,191.44650268554688,191.4499969482422,191.27000427246094,191.32000732421875,191.32000732421875,274717
2024-05-29 12:05:00-04:00,191.3238983154297,191.65809631347656,191.31170654296875,191.4803009033203,191.4803009033203,411186
2024-05-29 12:10:00-04:00,191.49000549316406,191.49000549316406,191.27000427246094,191.44639587402344,191.44639587402344,229516
2024-05-29 12:15:00-04:00,191.4550018310547,191.74000549316406,191.42709350585938,191.64999389648438,191.64999389648438,998840
2024-05-29 12:20:00-04:00,191.6501007080078,191.77999877929688,191.6199951171875,191.74000549316406,191.74000549316406,341860
2024-05-29 12:25:00-04:00,191.7301025390625,191.77999877929688,191.67999267578125,191.75999450683594,191.75999450683594,283238
2024-05-29 12:30:00-04:00,191.7624969482422,191.8000030517578,191.57000732421875,191.601806640625,191.601806640625,240655
2024-05-29 12:35:00-04:00,191.60000610351562,191.64999389648438,191.5030059814453,191.64999389648438,191.64999389648438,201149
2024-05-29 12:40:00-04:00,191.64010620117188,191.7100067138672,191.60169982910156,191.6750030517578,191.6750030517578,185312
2024-05-29 12:45:00-04:00,191.6750030517578,191.85000610351562,191.6649932861328,191.8000030517578,191.8000030517578,234532
2024-05-29 12:50:00-04:00,191.8000030517578,192.02999877929688,191.7982940673828,192.0,192.0,553724
2024-05-29 12:55:00-04:00,192.0,192.0269012451172,191.89999389648438,191.91000366210938,191.91000366210938,271111
