Date,Stocks,Number_of_Stocks
01-04-2017,"APOLLOHOSP.NS, BAYERCROP.NS, CRISIL.NS, FDC.NS, GLENMARK.NS, NAUKRI.NS, ONGC.NS, PERSISTENT.NS, SWANENERGY.NS, TANLA.NS, TECHM.NS",11
01-05-2017,"ABBOTINDIA.NS, AJANTPHARM.NS, AUROPHARMA.NS, CIPLA.NS, DIVISLAB.NS, DRREDDY.NS, ECLERX.NS, INFY.NS, LUPIN.NS, MCDOWELL-N.NS, MPHASIS.NS, PFIZER.NS, SANOFI.NS, SUNPHARMA.NS, TCS.NS, TECHM.NS",16
01-06-2017,"ADANIPOWER.NS, BSOFT.NS, CIPLA.NS, COALINDIA.NS, CYIENT.NS, GUJALKALI.NS, IDFCFIRSTB.NS, INFIBEAM.NS, INGERRAND.NS, IPCALAB.NS, JUBLFOOD.NS, JUSTDIAL.NS, LUPIN.NS, MAHABANK.NS, MMTC.NS, OLECTRA.NS, PFC.NS, PFIZER.NS, POLYMED.NS, RENUKA.NS, SONATSOFTW.NS, SWANENERGY.NS, SYMPHONY.NS, TATAELXSI.NS, TECHM.NS, TORNTPHARM.NS, TORNTPOWER.NS, TRIVENI.NS, TV18BRDCST.NS, WELSPUNLIV.NS",30
01-07-2017,"BHEL.NS, BLUESTARCO.NS, BPCL.NS, FORTIS.NS, GAIL.NS, GLENMARK.NS, GUJALKALI.NS, HFCL.NS, IDFC.NS, IOB.NS, IOC.NS, IRB.NS, JBCHEPHARM.NS, JKPAPER.NS, MAHABANK.NS, NMDC.NS, PATANJALI.NS, PFC.NS, PNB.NS, PRAJIND.NS, RCF.NS, RECLTD.NS, RENUKA.NS, TANLA.NS, TORNTPOWER.NS, TRIDENT.NS, UCOBANK.NS",27
01-08-2017,"BALAMINES.NS, BLUEDART.NS, COFORGE.NS, CRISIL.NS, FACT.NS, FINCABLES.NS, FORTIS.NS, GAEL.NS, GLAXO.NS, GODFRYPHLP.NS, IOC.NS, ITC.NS, JBCHEPHARM.NS, LICHSGFIN.NS, PETRONET.NS, PIIND.NS, RECLTD.NS, SUNPHARMA.NS, SUNTV.NS, TATAMTRDVR.NS, UCOBANK.NS, VIPIND.NS, ZENSARTECH.NS",23
01-09-2017,"ABB.NS, ABBOTINDIA.NS, AIAENG.NS, BOSCHLTD.NS, EXIDEIND.NS, GLENMARK.NS, GODFRYPHLP.NS, LUPIN.NS, M&M.NS, MRF.NS, OFSS.NS, PATANJALI.NS, SKFINDIA.NS, SUNTV.NS",14
01-10-2017,"ADANIENT.NS, BANKBARODA.NS, BANKINDIA.NS, CARBORUNIV.NS, CENTRALBK.NS, DLF.NS, ENGINERSIN.NS, GRANULES.NS, HINDCOPPER.NS, ICICIBANK.NS, IDBI.NS, IDEA.NS, INDIANB.NS, IOB.NS, LINDEINDIA.NS, NETWORK18.NS, NMDC.NS, PGHL.NS, PRSMJOHNSN.NS, RECLTD.NS, SONATSOFTW.NS, SUZLON.NS, TANLA.NS, TTML.NS, UCOBANK.NS, UNIONBANK.NS, UPL.NS, WELSPUNLIV.NS, ZENSARTECH.NS",29
01-11-2017,"CANFINHOME.NS, LICHSGFIN.NS, PIDILITIND.NS, YESBANK.NS",4
01-12-2017,"ACC.NS, AMBUJACEM.NS, BCG.NS, GLENMARK.NS, HINDALCO.NS, INDIGO.NS, KARURVYSYA.NS, L&TFH.NS, LICHSGFIN.NS, SJVN.NS, SUZLON.NS, TRIVENI.NS, USHAMART.NS, VEDL.NS, YESBANK.NS",15
01-01-2018,"BALRAMCHIN.NS, CENTRALBK.NS, MCX.NS",3
01-02-2018,"ACC.NS, AEGISCHEM.NS, APARINDS.NS, ASIANPAINT.NS, AUROPHARMA.NS, BAJAJFINSV.NS, BALRAMCHIN.NS, BATAINDIA.NS, BBTC.NS, BEML.NS, BOSCHLTD.NS, CARBORUNIV.NS, CERA.NS, CGCL.NS, DRREDDY.NS, EICHERMOT.NS, ENDURANCE.NS, FEDERALBNK.NS, HONAUT.NS, INGERRAND.NS, ITI.NS, JBMA.NS, JKLAKSHMI.NS, KPRMILL.NS, LICHSGFIN.NS, MCDOWELL-N.NS, MGL.NS, MHRIL.NS, MOTILALOFS.NS, MUTHOOTFIN.NS, NESTLEIND.NS, NH.NS, NTPC.NS, PAGEIND.NS, PATANJALI.NS, PIIND.NS, POLYMED.NS, POLYPLEX.NS, POWERGRID.NS, SHREECEM.NS, SRF.NS, TATACOMM.NS, TATAMOTORS.NS, TATAMTRDVR.NS, TVSMOTOR.NS",45
01-03-2018,"ADANIPOWER.NS, BAJAJ-AUTO.NS, BANKBARODA.NS, BCG.NS, BEML.NS, BLUEDART.NS, BOSCHLTD.NS, BPCL.NS, CANBK.NS, CARBORUNIV.NS, CENTRALBK.NS, CGCL.NS, COLPAL.NS, CUMMINSIND.NS, DABUR.NS, DEEPAKFERT.NS, EIDPARRY.NS, EMAMILTD.NS, GESHIP.NS, GLAXO.NS, GODFRYPHLP.NS, HINDCOPPER.NS, IDFCFIRSTB.NS, INGERRAND.NS, JBMA.NS, JKCEMENT.NS, JYOTHYLAB.NS, KARURVYSYA.NS, KRBL.NS, LICHSGFIN.NS, MFSL.NS, MOTHERSON.NS, MOTILALOFS.NS, NATCOPHARM.NS, NLCINDIA.NS, PFC.NS, PNBHOUSING.NS, PNCINFRA.NS, PRAJIND.NS, SBIN.NS, SHREECEM.NS, SIEMENS.NS, SOLARINDS.NS, SUZLON.NS, TATAMOTORS.NS, TATAMTRDVR.NS, TATAPOWER.NS, TIMKEN.NS, TRIDENT.NS, TTKPRESTIG.NS",50
01-04-2018,"AARTIDRUGS.NS, ACC.NS, ADANIPORTS.NS, ALKEM.NS, AUROPHARMA.NS, BAJAJ-AUTO.NS, BANKINDIA.NS, BBTC.NS, BEL.NS, BEML.NS, BHEL.NS, BIRLACORPN.NS, CIPLA.NS, DCMSHRIRAM.NS, DEEPAKFERT.NS, DELTACORP.NS, DLF.NS, ECLERX.NS, EPL.NS, FORTIS.NS, GNFC.NS, GRANULES.NS, GRASIM.NS, GSFC.NS, HINDCOPPER.NS, ICICIBANK.NS, IDEA.NS, IDFCFIRSTB.NS, IGL.NS, JBMA.NS, JSL.NS, JSWENERGY.NS, KPRMILL.NS, KRBL.NS, LINDEINDIA.NS, LUPIN.NS, MCX.NS, NH.NS, PERSISTENT.NS, PFC.NS, PNB.NS, RATNAMANI.NS, SIEMENS.NS, SPARC.NS, SUZLON.NS, TATAINVEST.NS, TATAMOTORS.NS, TATAPOWER.NS, TATASTEEL.NS, TIMKEN.NS, TORNTPHARM.NS, TORNTPOWER.NS, TRITURBINE.NS, UBL.NS, UNIONBANK.NS, VTL.NS, WELCORP.NS, WELSPUNLIV.NS",58
01-05-2018,"BALRAMCHIN.NS, BEL.NS, BLUEDART.NS, CANFINHOME.NS, COROMANDEL.NS, GSPL.NS, HINDPETRO.NS, INDUSTOWER.NS, MAHABANK.NS, MGL.NS, MOTILALOFS.NS, RAIN.NS, RAJESHEXPO.NS, TIMKEN.NS, TTKPRESTIG.NS",15
01-06-2018,"AARTIDRUGS.NS, ACC.NS, ADANIPOWER.NS, ALLCARGO.NS, ALOKINDS.NS, APARINDS.NS, APLAPOLLO.NS, APOLLOHOSP.NS, BEL.NS, BEML.NS, BHARATFORG.NS, BLUESTARCO.NS, CEATLTD.NS, CENTURYPLY.NS, CERA.NS, CIPLA.NS, CUMMINSIND.NS, DCMSHRIRAM.NS, DIVISLAB.NS, EIDPARRY.NS, FINPIPE.NS, GAEL.NS, GODFRYPHLP.NS, IDFCFIRSTB.NS, INDUSTOWER.NS, IOB.NS, KEC.NS, KPRMILL.NS, LICHSGFIN.NS, MGL.NS, MUTHOOTFIN.NS, NAVINFLUOR.NS, NBCC.NS, NETWORK18.NS, POLYMED.NS, RAIN.NS, RAJESHEXPO.NS, RTNINDIA.NS, SUZLON.NS, SYMPHONY.NS, TANLA.NS, TATAMTRDVR.NS, VEDL.NS, VOLTAS.NS, WIPRO.NS",45
01-07-2018,"ADANIENT.NS, AJANTPHARM.NS, ALLCARGO.NS, APOLLOTYRE.NS, BALKRISIND.NS, BANKINDIA.NS, BEL.NS, BHEL.NS, CANFINHOME.NS, CARBORUNIV.NS, CASTROLIND.NS, CENTURYPLY.NS, CENTURYTEX.NS, CESC.NS, CGCL.NS, CHAMBLFERT.NS, CHOLAHLDNG.NS, COROMANDEL.NS, DEEPAKFERT.NS, DLF.NS, ENGINERSIN.NS, EPL.NS, FINPIPE.NS, GILLETTE.NS, GMRINFRA.NS, GNFC.NS, GSFC.NS, HEROMOTOCO.NS, HINDCOPPER.NS, HINDZINC.NS, ICICIPRULI.NS, IDFC.NS, IDFCFIRSTB.NS, INDIGO.NS, IOC.NS, IRB.NS, ITI.NS, JBCHEPHARM.NS, JINDALSAW.NS, JMFINANCIL.NS, JSL.NS, JSWENERGY.NS, JUBLPHARMA.NS, L&TFH.NS, LICHSGFIN.NS, MAHABANK.NS, MANAPPURAM.NS, MFSL.NS, MOTHERSON.NS, NCC.NS, ONGC.NS, PNB.NS, PRAJIND.NS, RAIN.NS, RAJESHEXPO.NS, RAMCOCEM.NS, RAYMOND.NS, RECLTD.NS, RTNINDIA.NS, SAREGAMA.NS, SJVN.NS, SKFINDIA.NS, SRF.NS, STLTECH.NS, SUNDARMFIN.NS, SUNTECK.NS, TATAPOWER.NS, TTML.NS, TVSMOTOR.NS, UNIONBANK.NS, VEDL.NS, WELCORP.NS",72
01-08-2018,"APARINDS.NS, APLAPOLLO.NS, ASHOKLEY.NS, BRIGADE.NS, EPL.NS, JKCEMENT.NS, JSL.NS, KAJARIACER.NS, QUESS.NS, RAJESHEXPO.NS, RATNAMANI.NS, RAYMOND.NS, SAREGAMA.NS, SJVN.NS, SUNDARMFIN.NS, TATAMTRDVR.NS, TVSMOTOR.NS, ZFCVINDIA.NS",18
01-09-2018,"AEGISCHEM.NS, APOLLOTYRE.NS, BSE.NS, CENTURYPLY.NS, HINDPETRO.NS, IDEA.NS, INDIGO.NS, LAXMIMACH.NS, LINDEINDIA.NS, LUXIND.NS, OBEROIRLTY.NS, PRESTIGE.NS, QUESS.NS, SAREGAMA.NS, SYMPHONY.NS, TATACOMM.NS, YESBANK.NS, ZEEL.NS",18
01-10-2018,"3MINDIA.NS, AARTIIND.NS, ADANIPOWER.NS, AEGISCHEM.NS, ALLCARGO.NS, ASTRAL.NS, AVANTIFEED.NS, BAJAJFINSV.NS, BHARTIARTL.NS, BIRLACORPN.NS, BLS.NS, CENTURYTEX.NS, CHOLAHLDNG.NS, COFORGE.NS, DELTACORP.NS, DLF.NS, EMAMILTD.NS, EPL.NS, FDC.NS, FSL.NS, GAEL.NS, GLAXO.NS, GNFC.NS, GODREJCP.NS, GODREJPROP.NS, GPPL.NS, GRAPHITE.NS, HFCL.NS, ICICIPRULI.NS, IGL.NS, INDIGO.NS, INTELLECT.NS, IOB.NS, IPCALAB.NS, JINDALSAW.NS, JSL.NS, JSWENERGY.NS, JUSTDIAL.NS, KOTAKBANK.NS, KPRMILL.NS, KRBL.NS, LUXIND.NS, M&M.NS, M&MFIN.NS, MAHLIFE.NS, MASTEK.NS, MCX.NS, MFSL.NS, MOTHERSON.NS, NATIONALUM.NS, NHPC.NS, NLCINDIA.NS, OBEROIRLTY.NS, PATANJALI.NS, PCBL.NS, PHOENIXLTD.NS, PNCINFRA.NS, QUESS.NS, RADICO.NS, RAIN.NS, RBLBANK.NS, RCF.NS, SAIL.NS, SHARDACROP.NS, SHOPERSTOP.NS, SHRIRAMFIN.NS, SOBHA.NS, SOLARINDS.NS, SPARC.NS, SRF.NS, STLTECH.NS, SUNDRMFAST.NS, SUNTECK.NS, TATACOMM.NS, TRENT.NS, TTML.NS, UCOBANK.NS, VOLTAS.NS, WELCORP.NS, ZYDUSWELL.NS",80
01-11-2018,"3MINDIA.NS, ACC.NS, ALKEM.NS, APARINDS.NS, APLAPOLLO.NS, ASAHIINDIA.NS, BAYERCROP.NS, BHARTIARTL.NS, BIRLACORPN.NS, BLUEDART.NS, CESC.NS, CHOLAHLDNG.NS, CRISIL.NS, CYIENT.NS, EICHERMOT.NS, GODREJIND.NS, GPIL.NS, GRASIM.NS, HDFCBANK.NS, HEROMOTOCO.NS, INDUSINDBK.NS, JKLAKSHMI.NS, JUBLFOOD.NS, KANSAINER.NS, LALPATHLAB.NS, LAXMIMACH.NS, MARUTI.NS, MPHASIS.NS, OFSS.NS, PATANJALI.NS, PNBHOUSING.NS, QUESS.NS, RAJESHEXPO.NS, REDINGTON.NS, RTNINDIA.NS, SANOFI.NS, SFL.NS, SHREECEM.NS, SPARC.NS, SUNTECK.NS, SYMPHONY.NS, TATAINVEST.NS, TATAMOTORS.NS, ULTRACEMCO.NS, UNOMINDA.NS, YESBANK.NS, ZYDUSWELL.NS",47
01-12-2018,"ASAHIINDIA.NS, AVANTIFEED.NS, BSE.NS, COALINDIA.NS, CYIENT.NS, DEEPAKFERT.NS, DIXON.NS, FDC.NS, GPIL.NS, HFCL.NS, INFIBEAM.NS, JINDALSTEL.NS, JSWSTEEL.NS, KRBL.NS, MAHLIFE.NS, MHRIL.NS, NBCC.NS, NETWORK18.NS, NMDC.NS, OIL.NS, ONGC.NS, QUESS.NS, RAIN.NS, RALLIS.NS, RECLTD.NS, RENUKA.NS, SHARDACROP.NS, SPARC.NS, SUNDRMFAST.NS, SUNPHARMA.NS, SUPRAJIT.NS, SUZLON.NS, SYNGENE.NS, TATAMOTORS.NS, TATAMTRDVR.NS, TEJASNET.NS, YESBANK.NS",37
01-01-2019,"FSL.NS, JSL.NS, KRBL.NS, NH.NS, RENUKA.NS",5
01-02-2019,"ADANIENT.NS, AEGISCHEM.NS, BSOFT.NS, CDSL.NS, CENTRALBK.NS, CENTURYPLY.NS, CGPOWER.NS, COALINDIA.NS, FDC.NS, GMRINFRA.NS, GPPL.NS, GSFC.NS, HINDCOPPER.NS, IDBI.NS, INFIBEAM.NS, IOB.NS, JAMNAAUTO.NS, JINDALSTEL.NS, JKPAPER.NS, JMFINANCIL.NS, KPRMILL.NS, MMTC.NS, MOTHERSON.NS, MRPL.NS, NATIONALUM.NS, NETWORK18.NS, NIACL.NS, OIL.NS, POONAWALLA.NS, RENUKA.NS, SAIL.NS, SJVN.NS, TRIVENI.NS, TTML.NS, TV18BRDCST.NS, VAIBHAVGBL.NS",36
01-03-2019,"BANKBARODA.NS, BIRLACORPN.NS, BSOFT.NS, CONCOR.NS, FACT.NS, FINPIPE.NS, GESHIP.NS, GICRE.NS, GNFC.NS, GSFC.NS, GSPL.NS, GUJALKALI.NS, IDBI.NS, IEX.NS, IIFL.NS, KSB.NS, LAURUSLABS.NS, LUXIND.NS, MARICO.NS, MCX.NS, MOTILALOFS.NS, NATIONALUM.NS, NETWORK18.NS, NLCINDIA.NS, PNCINFRA.NS, POLYMED.NS, RADICO.NS, RAIN.NS, RALLIS.NS, RCF.NS, RTNINDIA.NS, SHOPERSTOP.NS, SJVN.NS, SOLARINDS.NS, TATAPOWER.NS, THERMAX.NS, TVSMOTOR.NS, VAIBHAVGBL.NS, VINATIORGA.NS, VIPIND.NS, ZENSARTECH.NS",41
01-04-2019,"ABBOTINDIA.NS, ALKEM.NS, BIOCON.NS, BOSCHLTD.NS, CEATLTD.NS, CIPLA.NS, CRISIL.NS, DABUR.NS, ENDURANCE.NS, GPIL.NS, HINDUNILVR.NS, KSB.NS, LINDEINDIA.NS, M&M.NS, MAHLIFE.NS, MARICO.NS, MARUTI.NS, MRF.NS, SANOFI.NS, SFL.NS, TATAINVEST.NS, THERMAX.NS, TVSMOTOR.NS, WIPRO.NS",24
01-05-2019,"3MINDIA.NS, ALKEM.NS, ASAHIINDIA.NS, ASTERDM.NS, BAJAJHLDNG.NS, BAYERCROP.NS, BEML.NS, BIOCON.NS, BRITANNIA.NS, CARBORUNIV.NS, CCL.NS, CEATLTD.NS, CONCOR.NS, CYIENT.NS, DABUR.NS, DMART.NS, GLAXO.NS, GODREJCP.NS, GPIL.NS, HEROMOTOCO.NS, IBULHSGFIN.NS, JUBLPHARMA.NS, L&TFH.NS, LAXMIMACH.NS, M&M.NS, MARUTI.NS, NATCOPHARM.NS, NH.NS, PEL.NS, PGHH.NS, PHOENIXLTD.NS, SHRIRAMFIN.NS, SPARC.NS, SUNDARMFIN.NS, TATACHEM.NS, TATACOMM.NS, TIMKEN.NS, WHIRLPOOL.NS",38
01-06-2019,"AUROPHARMA.NS, BALKRISIND.NS, BLUEDART.NS, ECLERX.NS, EMAMILTD.NS, ESCORTS.NS, GLAXO.NS, GLENMARK.NS, GODFRYPHLP.NS, HINDZINC.NS, MOTHERSON.NS, NIACL.NS, PAGEIND.NS, PERSISTENT.NS, TORNTPHARM.NS, YESBANK.NS",16
01-07-2019,"AARTIDRUGS.NS, APARINDS.NS, AUROPHARMA.NS, BLS.NS, CGPOWER.NS, CHOLAHLDNG.NS, DELTACORP.NS, EMAMILTD.NS, ESCORTS.NS, GSFC.NS, HFCL.NS, IDEA.NS, IDFC.NS, IRB.NS, JBMA.NS, JINDALSTEL.NS, JKPAPER.NS, JMFINANCIL.NS, KARURVYSYA.NS, KRBL.NS, L&TFH.NS, LAURUSLABS.NS, NETWORK18.NS, PATANJALI.NS, PCBL.NS, RAYMOND.NS, RENUKA.NS, RTNINDIA.NS, SHARDACROP.NS, TATACOMM.NS, TECHM.NS, TV18BRDCST.NS, TVSMOTOR.NS, YESBANK.NS",34
01-08-2019,"ABB.NS, ABCAPITAL.NS, ABFRL.NS, AJANTPHARM.NS, ALOKINDS.NS, APLAPOLLO.NS, APOLLOTYRE.NS, ASAHIINDIA.NS, BAJAJ-AUTO.NS, BAJAJFINSV.NS, BALKRISIND.NS, BIOCON.NS, BLUESTARCO.NS, BRITANNIA.NS, CANBK.NS, CASTROLIND.NS, CERA.NS, CHOLAHLDNG.NS, COCHINSHIP.NS, CONCOR.NS, COROMANDEL.NS, CRISIL.NS, CUB.NS, CYIENT.NS, EICHERMOT.NS, ELGIEQUIP.NS, ENDURANCE.NS, ESCORTS.NS, EXIDEIND.NS, FDC.NS, FEDERALBNK.NS, GLENMARK.NS, GPIL.NS, GRASIM.NS, HDFCBANK.NS, IBULHSGFIN.NS, INDUSTOWER.NS, JKPAPER.NS, JUBLPHARMA.NS, KSB.NS, LUXIND.NS, MANAPPURAM.NS, NLCINDIA.NS, PAGEIND.NS, PFC.NS, PFIZER.NS, PNBHOUSING.NS, POLYPLEX.NS, PRAJIND.NS, QUESS.NS, RAMCOCEM.NS, RAYMOND.NS, SCHAEFFLER.NS, SUNTECK.NS, SUPRAJIT.NS, TATAMOTORS.NS, TIINDIA.NS, TITAN.NS, TV18BRDCST.NS, TVSMOTOR.NS, VINATIORGA.NS",61
