Date,Stocks,Number_of_Stocks
01-09-2019,"ALLCARGO.NS, ALOKINDS.NS, BANKBARODA.NS, BANKINDIA.NS, BHARATFORG.NS, BHEL.NS, CIEINDIA.NS, COALINDIA.NS, DEEPAKFERT.NS, FEDERALBNK.NS, GNFC.NS, GODREJIND.NS, GUJALKALI.NS, IDEA.NS, INDIACEM.NS, INTELLECT.NS, IOC.NS, IRB.NS, JAMNAAUTO.NS, JBMA.NS, JINDALSTEL.NS, JYOTHYLAB.NS, KARURVYSYA.NS, LEMONTREE.NS, LICHSGFIN.NS, MASTEK.NS, MRPL.NS, NBCC.NS, NCC.NS, NMDC.NS, OLECTRA.NS, ONGC.NS, PNBHOUSING.NS, RAYMOND.NS, RCF.NS, RENUKA.NS, RTNINDIA.NS, SBIN.NS, STLTECH.NS, SUZLON.NS, TATAMOTORS.NS, TATAMTRDVR.NS, TATASTEEL.NS, TTML.NS, UNIONBANK.NS, YESBANK.NS",46
01-10-2019,"CANBK.NS, ECLERX.NS, IOB.NS, L&TFH.NS, LICHSGFIN.NS, MAHABANK.NS, PATANJALI.NS, PEL.NS, PNBHOUSING.NS, RECLTD.NS, RENUKA.NS, SAREGAMA.NS, SPARC.NS, UNIONBANK.NS, ZEEL.NS",15
01-11-2019,"AUROPHARMA.NS, BCG.NS, CCL.NS, IBULHSGFIN.NS, IDEA.NS, INDIGO.NS, RTNINDIA.NS, SOBHA.NS, TEJASNET.NS",9
01-12-2019,"ALLCARGO.NS, APARINDS.NS, BEL.NS, CCL.NS, CENTURYTEX.NS, CHAMBLFERT.NS, CUMMINSIND.NS, ELGIEQUIP.NS, FSL.NS, GILLETTE.NS, GRINDWELL.NS, HEROMOTOCO.NS, INDIGO.NS, INTELLECT.NS, LT.NS, M&M.NS, MAHLIFE.NS, OFSS.NS, PATANJALI.NS, PRSMJOHNSN.NS, SIEMENS.NS, SUZLON.NS, SYMPHONY.NS, TEAMLEASE.NS, TRITURBINE.NS, TTKPRESTIG.NS, WIPRO.NS, ZYDUSWELL.NS",28
01-01-2020,"ABB.NS, BHEL.NS, CENTRALBK.NS, CGPOWER.NS, EIHOTEL.NS, GILLETTE.NS, GNFC.NS, HINDUNILVR.NS, INDIACEM.NS, INDIGO.NS, PATANJALI.NS, PEL.NS, PNBHOUSING.NS, PRSMJOHNSN.NS, SHARDACROP.NS, SUNTV.NS, TTML.NS, VGUARD.NS, VMART.NS, WELSPUNLIV.NS, YESBANK.NS, ZENSARTECH.NS",22
01-02-2020,"BEL.NS, BOSCHLTD.NS, CIPLA.NS, COALINDIA.NS, COLPAL.NS, ENGINERSIN.NS, GILLETTE.NS, GLENMARK.NS, HAVELLS.NS, HINDALCO.NS, HINDPETRO.NS, HINDZINC.NS, INDUSINDBK.NS, IOC.NS, JSWENERGY.NS, KARURVYSYA.NS, MARICO.NS, OIL.NS, ONGC.NS, RELIANCE.NS, SHRIRAMFIN.NS, UNIONBANK.NS, UPL.NS, VEDL.NS, WELSPUNLIV.NS",25
01-03-2020,"3MINDIA.NS, ABB.NS, ADANIPORTS.NS, APOLLOTYRE.NS, ASHOKLEY.NS, ATGL.NS, AVANTIFEED.NS, BAJAJ-AUTO.NS, BALRAMCHIN.NS, BATAINDIA.NS, BHARATFORG.NS, BPCL.NS, BRITANNIA.NS, BSE.NS, CESC.NS, CHAMBLFERT.NS, COALINDIA.NS, COLPAL.NS, CONCOR.NS, CRISIL.NS, CUB.NS, DALBHARAT.NS, DCMSHRIRAM.NS, DEEPAKFERT.NS, DIXON.NS, DLF.NS, ECLERX.NS, EIDPARRY.NS, GAIL.NS, GLAXO.NS, GLENMARK.NS, GPIL.NS, GRASIM.NS, GUJALKALI.NS, HCLTECH.NS, HDFCBANK.NS, HDFCLIFE.NS, HEG.NS, HEROMOTOCO.NS, ICICIBANK.NS, ICICIGI.NS, IDFCFIRSTB.NS, INDUSINDBK.NS, IOC.NS, ITI.NS, JSWSTEEL.NS, JUSTDIAL.NS, KPRMILL.NS, MAHLIFE.NS, MARICO.NS, MARUTI.NS, MGL.NS, MHRIL.NS, NBCC.NS, NHPC.NS, NMDC.NS, NTPC.NS, OFSS.NS, OIL.NS, PAGEIND.NS, PCBL.NS, PEL.NS, PETRONET.NS, PNBHOUSING.NS, PNCINFRA.NS, PRAJIND.NS, PRESTIGE.NS, QUESS.NS, RECLTD.NS, RELIANCE.NS, RENUKA.NS, SHOPERSTOP.NS, SIEMENS.NS, SKFINDIA.NS, SUNPHARMA.NS, SUNTECK.NS, SUNTV.NS, TATACOMM.NS, TATASTEEL.NS, TCS.NS, TECHM.NS, THERMAX.NS, TRIVENI.NS, UPL.NS, VARROC.NS, VIPIND.NS",86
01-04-2020,"ADANIENT.NS, ADANIPOWER.NS, ALLCARGO.NS, APLAPOLLO.NS, ASHOKLEY.NS, ATGL.NS, BANKBARODA.NS, CENTRALBK.NS, CENTURYPLY.NS, CENTURYTEX.NS, CGPOWER.NS, FSL.NS, GPIL.NS, HINDCOPPER.NS, HUDCO.NS, IDBI.NS, IEX.NS, INFIBEAM.NS, IOB.NS, IOC.NS, IRB.NS, JAMNAAUTO.NS, JINDALSAW.NS, JKPAPER.NS, JMFINANCIL.NS, JSL.NS, JSWENERGY.NS, KNRCON.NS, LAURUSLABS.NS, MAHABANK.NS, MMTC.NS, MOTHERSON.NS, NBCC.NS, NETWORK18.NS, PCBL.NS, PRAJIND.NS, RAIN.NS, RECLTD.NS, REDINGTON.NS, SAIL.NS, TATAPOWER.NS, TATASTEEL.NS, TRITURBINE.NS, TRIVENI.NS, TTML.NS, UNIONBANK.NS, VBL.NS, WELSPUNLIV.NS, ZENSARTECH.NS",49
01-05-2020,"ASTERDM.NS, AUBANK.NS, BANKBARODA.NS, BANKINDIA.NS, BIRLACORPN.NS, BLS.NS, BRIGADE.NS, CANBK.NS, CENTURYTEX.NS, CHOLAHLDNG.NS, CYIENT.NS, DELTACORP.NS, EIHOTEL.NS, ELGIEQUIP.NS, IDFCFIRSTB.NS, IIFL.NS, JKLAKSHMI.NS, LUXIND.NS, M&MFIN.NS, MHRIL.NS, PERSISTENT.NS, PNB.NS, PNBHOUSING.NS, RATNAMANI.NS, SUNTECK.NS, TATAPOWER.NS, TRIVENI.NS, UNIONBANK.NS, VARROC.NS, VIPIND.NS, VTL.NS, ZENSARTECH.NS",32
01-06-2020,"AAVAS.NS, ALKEM.NS, ASTERDM.NS, AUBANK.NS, BAJAJFINSV.NS, BAJFINANCE.NS, BANKBARODA.NS, BANKINDIA.NS, BRIGADE.NS, CANFINHOME.NS, CENTURYPLY.NS, CHOLAHLDNG.NS, COCHINSHIP.NS, CREDITACC.NS, CYIENT.NS, FORTIS.NS, GILLETTE.NS, IDFC.NS, INDIANB.NS, INDUSINDBK.NS, JINDALSAW.NS, KARURVYSYA.NS, LEMONTREE.NS, M&MFIN.NS, MAHABANK.NS, MAHLIFE.NS, OLECTRA.NS, PFC.NS, PNB.NS, PNBHOUSING.NS, RAJESHEXPO.NS, RAYMOND.NS, SBIN.NS, SCHAEFFLER.NS, SUNTECK.NS, SUPRAJIT.NS, TEAMLEASE.NS, TEJASNET.NS, UNIONBANK.NS, VARROC.NS, VIPIND.NS, WELCORP.NS",42
01-07-2020,PATANJALI.NS,1
01-08-2020,"ALOKINDS.NS, PATANJALI.NS",2
01-09-2020,"3MINDIA.NS, ACC.NS, AJANTPHARM.NS, APLLTD.NS, AUROPHARMA.NS, BHARTIARTL.NS, BIOCON.NS, BOSCHLTD.NS, COLPAL.NS, DABUR.NS, DRREDDY.NS, GODREJCP.NS, GSPL.NS, HAL.NS, HDFCLIFE.NS, HINDUNILVR.NS, ICICIGI.NS, ICICIPRULI.NS, IGL.NS, JKLAKSHMI.NS, LALPATHLAB.NS, MCDOWELL-N.NS, MGL.NS, MRF.NS, NESTLEIND.NS, PAGEIND.NS, PGHH.NS, RAJESHEXPO.NS, SBILIFE.NS, SHREECEM.NS, SWANENERGY.NS, ULTRACEMCO.NS",32
01-10-2020,"BCG.NS, BHARTIARTL.NS, BHEL.NS, BPCL.NS, CASTROLIND.NS, CENTRALBK.NS, COALINDIA.NS, GICRE.NS, GMMPFAUDLR.NS, IOC.NS, ITC.NS, MGL.NS, MMTC.NS, MRPL.NS, PNB.NS, SUZLON.NS, UNIONBANK.NS, YESBANK.NS, ZFCVINDIA.NS",19
01-11-2020,"3MINDIA.NS, ABBOTINDIA.NS, ALKEM.NS, AUROPHARMA.NS, BAJAJ-AUTO.NS, BAJAJFINSV.NS, BAJAJHLDNG.NS, BAYERCROP.NS, BBTC.NS, BDL.NS, BIOCON.NS, BOSCHLTD.NS, BRITANNIA.NS, BSE.NS, CCL.NS, CENTURYTEX.NS, EICHERMOT.NS, FORTIS.NS, GALAXYSURF.NS, GICRE.NS, GLAXO.NS, GMMPFAUDLR.NS, GODREJCP.NS, GODREJIND.NS, HDFCAMC.NS, HEROMOTOCO.NS, HINDUNILVR.NS, ICICIPRULI.NS, IIFL.NS, INGERRAND.NS, ITC.NS, KSB.NS, LUPIN.NS, MCDOWELL-N.NS, MGL.NS, MOTILALOFS.NS, NIACL.NS, RELIANCE.NS, SANOFI.NS, SBILIFE.NS, SOLARINDS.NS, SPARC.NS, SUNPHARMA.NS, TORNTPHARM.NS, UBL.NS, UPL.NS, VBL.NS, VIPIND.NS",48
01-12-2020,ALOKINDS.NS,1
01-01-2021,PATANJALI.NS,1
01-02-2021,"AARTIIND.NS, ABFRL.NS, ACC.NS, AMBUJACEM.NS, APLLTD.NS, ASIANPAINT.NS, BATAINDIA.NS, BAYERCROP.NS, BBTC.NS, BERGEPAINT.NS, BRITANNIA.NS, CDSL.NS, CHOLAHLDNG.NS, COFORGE.NS, CREDITACC.NS, CUB.NS, DABUR.NS, EPL.NS, ESCORTS.NS, FINEORG.NS, GILLETTE.NS, GLAXO.NS, GLENMARK.NS, GMMPFAUDLR.NS, GODFRYPHLP.NS, GODREJPROP.NS, GRANULES.NS, GSPL.NS, HINDUNILVR.NS, INDIGO.NS, JKLAKSHMI.NS, LINDEINDIA.NS, M&MFIN.NS, MARUTI.NS, MCDOWELL-N.NS, MCX.NS, MUTHOOTFIN.NS, NATCOPHARM.NS, NAUKRI.NS, NAVINFLUOR.NS, NESTLEIND.NS, PEL.NS, PETRONET.NS, RALLIS.NS, RAMCOCEM.NS, RATNAMANI.NS, RELIANCE.NS, SANOFI.NS, SHREECEM.NS, SWSOLAR.NS, SYNGENE.NS, TATACONSUM.NS, TITAN.NS, TORNTPHARM.NS, TORNTPOWER.NS, TRENT.NS, ZFCVINDIA.NS, ZYDUSLIFE.NS",58
01-03-2021,"AARTIDRUGS.NS, AIAENG.NS, ALKEM.NS, ALOKINDS.NS, ASIANPAINT.NS, ASTERDM.NS, AUROPHARMA.NS, AVANTIFEED.NS, BATAINDIA.NS, BBTC.NS, BERGEPAINT.NS, BIOCON.NS, BRITANNIA.NS, BSOFT.NS, CCL.NS, CREDITACC.NS, DABUR.NS, DIVISLAB.NS, DRREDDY.NS, EICHERMOT.NS, EPL.NS, FDC.NS, FINEORG.NS, GLENMARK.NS, GODFRYPHLP.NS, GODREJCP.NS, HINDUNILVR.NS, ICICIPRULI.NS, IGL.NS, IPCALAB.NS, KOTAKBANK.NS, LTIM.NS, MARUTI.NS, MCDOWELL-N.NS, MCX.NS, NATCOPHARM.NS, NESTLEIND.NS, OFSS.NS, PFIZER.NS, PGHL.NS, RALLIS.NS, SPARC.NS, TCS.NS, TORNTPHARM.NS, UBL.NS, UJJIVANSFB.NS, ZYDUSLIFE.NS",47
01-04-2021,"ASTERDM.NS, BAJAJHLDNG.NS, BATAINDIA.NS, BBTC.NS, BHARTIARTL.NS, BOSCHLTD.NS, CREDITACC.NS, CRISIL.NS, CUB.NS, EIDPARRY.NS, EIHOTEL.NS, EXIDEIND.NS, FEDERALBNK.NS, GMRINFRA.NS, GRANULES.NS, IBULHSGFIN.NS, INGERRAND.NS, ISEC.NS, ITI.NS, JMFINANCIL.NS, JUBLPHARMA.NS, KOTAKBANK.NS, KRBL.NS, LEMONTREE.NS, M&M.NS, MANAPPURAM.NS, MARUTI.NS, MHRIL.NS, MRF.NS, NAUKRI.NS, PETRONET.NS, PGHL.NS, RALLIS.NS, RBLBANK.NS, VARROC.NS, VIPIND.NS, WHIRLPOOL.NS",37
01-05-2021,"ADANIGREEN.NS, AUBANK.NS, BERGEPAINT.NS, BIOCON.NS, BORORENEW.NS, BOSCHLTD.NS, BRITANNIA.NS, CEATLTD.NS, CHALET.NS, COLPAL.NS, CREDITACC.NS, DLF.NS, EIHOTEL.NS, ENDURANCE.NS, ESCORTS.NS, EXIDEIND.NS, GMRINFRA.NS, GODFRYPHLP.NS, GODREJCP.NS, GPPL.NS, HAVELLS.NS, HCLTECH.NS, HDFCAMC.NS, HDFCLIFE.NS, HEROMOTOCO.NS, IDEA.NS, INFIBEAM.NS, ITC.NS, ITI.NS, JMFINANCIL.NS, KEC.NS, L&TFH.NS, LT.NS, M&M.NS, M&MFIN.NS, MARUTI.NS, MCDOWELL-N.NS, NESTLEIND.NS, NLCINDIA.NS, OLECTRA.NS, ORIENTELEC.NS, PRESTIGE.NS, RAYMOND.NS, RBLBANK.NS, SANOFI.NS, SUNTECK.NS, TCS.NS, UCOBANK.NS, UJJIVANSFB.NS, ZEEL.NS",50
01-06-2021,"AMBER.NS, SWSOLAR.NS",2
01-07-2021,"3MINDIA.NS, ATGL.NS, CHOLAFIN.NS, INDIAMART.NS, JUBLPHARMA.NS, KOTAKBANK.NS, MRF.NS, PAGEIND.NS, SHREECEM.NS, SYMPHONY.NS",10
01-08-2021,"AARTIDRUGS.NS, ADANIPOWER.NS, BANDHANBNK.NS, BHEL.NS, ENGINERSIN.NS, GAIL.NS, GICRE.NS, HUDCO.NS, IDEA.NS, IDFCFIRSTB.NS, INFIBEAM.NS, IOC.NS, IRCON.NS, JUBLPHARMA.NS, KARURVYSYA.NS, MAHABANK.NS, MRPL.NS, RBLBANK.NS, RVNL.NS, SUZLON.NS, TATAMOTORS.NS, UJJIVANSFB.NS, VARROC.NS, YESBANK.NS, ZEEL.NS",25
01-09-2021,"AARTIDRUGS.NS, AAVAS.NS, ABCAPITAL.NS, AUBANK.NS, BANKINDIA.NS, BHEL.NS, BIOCON.NS, BOSCHLTD.NS, CENTRALBK.NS, COCHINSHIP.NS, COROMANDEL.NS, CSBBANK.NS, EIHOTEL.NS, FACT.NS, FINCABLES.NS, GMMPFAUDLR.NS, GPIL.NS, GRANULES.NS, GSFC.NS, HINDCOPPER.NS, HUDCO.NS, IBULHSGFIN.NS, IDEA.NS, INDIACEM.NS, INDIANB.NS, INDUSTOWER.NS, INGERRAND.NS, IOB.NS, ITI.NS, JINDALSTEL.NS, KARURVYSYA.NS, L&TFH.NS, LEMONTREE.NS, MANAPPURAM.NS, MINDACORP.NS, MMTC.NS, MRPL.NS, NATCOPHARM.NS, NBCC.NS, NLCINDIA.NS, NMDC.NS, PNB.NS, RALLIS.NS, RCF.NS, RENUKA.NS, RVNL.NS, SJVN.NS, STLTECH.NS, SUNTV.NS, SUZLON.NS, TATAMOTORS.NS, TV18BRDCST.NS, TVSMOTOR.NS, UCOBANK.NS, UPL.NS, VAIBHAVGBL.NS, WELCORP.NS, ZYDUSLIFE.NS",58
01-10-2021,"AARTIDRUGS.NS, AUROPHARMA.NS, AVANTIFEED.NS, BANKINDIA.NS, BAYERCROP.NS, BBTC.NS, DIVISLAB.NS, GLAXO.NS, GLENMARK.NS, GRANULES.NS, GUJGASLTD.NS, HDFCAMC.NS, HINDCOPPER.NS, HINDZINC.NS, JKLAKSHMI.NS, LUPIN.NS, LUXIND.NS, METROPOLIS.NS, NATCOPHARM.NS, NMDC.NS, PFIZER.NS, SANOFI.NS, SYNGENE.NS, THERMAX.NS, UPL.NS, VAIBHAVGBL.NS",26
01-11-2021,"AARTIDRUGS.NS, ABCAPITAL.NS, AEGISCHEM.NS, ALKEM.NS, BALAMINES.NS, BBTC.NS, BERGEPAINT.NS, BRITANNIA.NS, CEATLTD.NS, CENTURYTEX.NS, EICHERMOT.NS, EPL.NS, FACT.NS, FDC.NS, GICRE.NS, HAPPSTMNDS.NS, HEROMOTOCO.NS, ICICIPRULI.NS, IGL.NS, INDIAMART.NS, IPCALAB.NS, JUBLPHARMA.NS, KANSAINER.NS, LAURUSLABS.NS, MGL.NS, NAVINFLUOR.NS, NCC.NS, PCBL.NS, RALLIS.NS, SPARC.NS, TCS.NS, ZYDUSLIFE.NS",32
01-12-2021,"ANGELONE.NS, APOLLOTYRE.NS, ASHOKLEY.NS, AUBANK.NS, AVANTIFEED.NS, BALAMINES.NS, BALKRISIND.NS, BANKINDIA.NS, BAYERCROP.NS, BHARATFORG.NS, CEATLTD.NS, COALINDIA.NS, COROMANDEL.NS, CSBBANK.NS, CUB.NS, DEEPAKNTR.NS, EICHERMOT.NS, EIHOTEL.NS, EPL.NS, ERIS.NS, EXIDEIND.NS, FDC.NS, FEDERALBNK.NS, GALAXYSURF.NS, GESHIP.NS, GILLETTE.NS, HAPPSTMNDS.NS, HDFCBANK.NS, HEG.NS, HINDALCO.NS, HINDCOPPER.NS, HONAUT.NS, HUDCO.NS, ICICIPRULI.NS, IDFCFIRSTB.NS, INFIBEAM.NS, ITI.NS, JINDALSTEL.NS, JSWENERGY.NS, JSWSTEEL.NS, JUBLPHARMA.NS, L&TFH.NS, LEMONTREE.NS, LICHSGFIN.NS, M&MFIN.NS, MANAPPURAM.NS, MHRIL.NS, MPHASIS.NS, NBCC.NS, NCC.NS, PCBL.NS, PFC.NS, PIDILITIND.NS, PNB.NS, RALLIS.NS, RAMCOCEM.NS, RCF.NS, ROSSARI.NS, SAIL.NS, SBICARD.NS, SHREECEM.NS, SPARC.NS, SUNDARMFIN.NS, SWANENERGY.NS, UBL.NS, UCOBANK.NS, UJJIVANSFB.NS, UPL.NS, ZYDUSLIFE.NS, ZYDUSWELL.NS",70
01-01-2022,"ASTERDM.NS, AUBANK.NS, BANDHANBNK.NS, BANKINDIA.NS, CAMS.NS, CANFINHOME.NS, CASTROLIND.NS, CHOLAFIN.NS, CHOLAHLDNG.NS, CUB.NS, FEDERALBNK.NS, GILLETTE.NS, GODFRYPHLP.NS, GODREJPROP.NS, GPIL.NS, HAL.NS, HDFCLIFE.NS, HUDCO.NS, ICICIPRULI.NS, IGL.NS, INDIAMART.NS, INDUSINDBK.NS, INDUSTOWER.NS, IOC.NS, JYOTHYLAB.NS, KOTAKBANK.NS, M&MFIN.NS, MGL.NS, NAM-INDIA.NS, OFSS.NS, PATANJALI.NS, PNBHOUSING.NS, PNCINFRA.NS, PRINCEPIPE.NS, SHRIRAMFIN.NS, SUNTV.NS, TATAINVEST.NS, VGUARD.NS, WHIRLPOOL.NS, ZYDUSWELL.NS",40
