Date,Stocks,Number_of_Stocks
01-02-2022,"BLUESTARCO.NS, DABUR.NS, DIVISLAB.NS, DMART.NS, DRREDDY.NS, GLAXO.NS, HAPPSTMNDS.NS, HAVELLS.NS, HCLTECH.NS, HDFCAMC.NS, HDFCLIFE.NS, HEG.NS, INFIBEAM.NS, LALPATHLAB.NS, MGL.NS, OFSS.NS, ORIENTELEC.NS, PFIZER.NS, PNBHOUSING.NS, QUESS.NS, RAMCOCEM.NS, RELAXO.NS, SHREECEM.NS, TECHM.NS, VAIBHAVGBL.NS, VGUARD.NS, WIPRO.NS, ZENSARTECH.NS, ZYDUSLIFE.NS, ZYDUSWELL.NS",30
01-03-2022,"3MINDIA.NS, AARTIDRUGS.NS, AEGISCHEM.NS, AMBUJACEM.NS, APOLLOTYRE.NS, BAYERCROP.NS, BCG.NS, BIRLACORPN.NS, BSE.NS, CASTROLIND.NS, CEATLTD.NS, CENTRALBK.NS, COCHINSHIP.NS, CUB.NS, CYIENT.NS, DALBHARAT.NS, DRREDDY.NS, FINCABLES.NS, FINPIPE.NS, GICRE.NS, GODREJCP.NS, GODREJIND.NS, GPPL.NS, GUJGASLTD.NS, HAPPSTMNDS.NS, HDFCAMC.NS, HINDUNILVR.NS, HUDCO.NS, ICICIPRULI.NS, INDIAMART.NS, INDUSTOWER.NS, IRCON.NS, ITI.NS, JBMA.NS, JKCEMENT.NS, JUBLFOOD.NS, KRBL.NS, LUPIN.NS, LUXIND.NS, MCX.NS, MGL.NS, NAM-INDIA.NS, NESTLEIND.NS, NIACL.NS, OLECTRA.NS, PEL.NS, PGHL.NS, RALLIS.NS, RAMCOCEM.NS, RITES.NS, SAREGAMA.NS, SBILIFE.NS, STLTECH.NS, SUNTV.NS, SUPRAJIT.NS, SWSOLAR.NS, TTKPRESTIG.NS, TTML.NS, ULTRACEMCO.NS, UPL.NS, VAIBHAVGBL.NS, VGUARD.NS, WELCORP.NS, WELSPUNLIV.NS, ZEEL.NS, ZYDUSLIFE.NS",66
01-04-2022,"3MINDIA.NS, AARTIDRUGS.NS, AIAENG.NS, BBTC.NS, CAMS.NS, CEATLTD.NS, CIEINDIA.NS, ELGIEQUIP.NS, EMAMILTD.NS, ESCORTS.NS, FINCABLES.NS, GILLETTE.NS, GODREJIND.NS, GUJGASLTD.NS, HUDCO.NS, INDIAMART.NS, IRCON.NS, JKCEMENT.NS, JUBLFOOD.NS, JUBLPHARMA.NS, JUSTDIAL.NS, LUXIND.NS, MAHABANK.NS, MANAPPURAM.NS, MFSL.NS, MRF.NS, NATCOPHARM.NS, NBCC.NS, NCC.NS, NIACL.NS, PETRONET.NS, PNBHOUSING.NS, RELAXO.NS, ROSSARI.NS, SOBHA.NS, VAIBHAVGBL.NS, VTL.NS, WHIRLPOOL.NS, ZYDUSLIFE.NS",39
01-05-2022,"AAVAS.NS, AJANTPHARM.NS, ALKEM.NS, ATUL.NS, AUROPHARMA.NS, BAJAJFINSV.NS, BRIGADE.NS, CERA.NS, DELTACORP.NS, GRANULES.NS, GUJGASLTD.NS, HAPPSTMNDS.NS, HEG.NS, IGL.NS, INFIBEAM.NS, JSL.NS, MPHASIS.NS, NATIONALUM.NS, RAIN.NS, RAJESHEXPO.NS, RALLIS.NS, RBLBANK.NS, SAREGAMA.NS, SOBHA.NS, TATACOMM.NS, TV18BRDCST.NS, UNIONBANK.NS, VTL.NS, ZEEL.NS, ZENSARTECH.NS",30
01-06-2022,"AARTIIND.NS, ADANIGREEN.NS, ALKYLAMINE.NS, AMBER.NS, ASIANPAINT.NS, ASTRAL.NS, ATUL.NS, BAJAJFINSV.NS, BERGEPAINT.NS, BIRLACORPN.NS, BPCL.NS, BSOFT.NS, CANFINHOME.NS, CHAMBLFERT.NS, CSBBANK.NS, DALBHARAT.NS, ECLERX.NS, EMAMILTD.NS, FDC.NS, FORTIS.NS, GLAND.NS, GLENMARK.NS, GMMPFAUDLR.NS, GPIL.NS, GRAPHITE.NS, GRASIM.NS, HAPPSTMNDS.NS, HFCL.NS, HINDALCO.NS, IBULHSGFIN.NS, IDBI.NS, IDFC.NS, INDIACEM.NS, INFIBEAM.NS, IOC.NS, JBMA.NS, JUBLPHARMA.NS, JUSTDIAL.NS, LALPATHLAB.NS, LINDEINDIA.NS, LTIM.NS, LTTS.NS, LUXIND.NS, MANAPPURAM.NS, MOTILALOFS.NS, MUTHOOTFIN.NS, NATCOPHARM.NS, NATIONALUM.NS, NIACL.NS, OBEROIRLTY.NS, PNBHOUSING.NS, PRSMJOHNSN.NS, REDINGTON.NS, RELAXO.NS, RITES.NS, ROSSARI.NS, SHREECEM.NS, SOBHA.NS, SPARC.NS, SUNPHARMA.NS, SUVENPHAR.NS, SYMPHONY.NS, TATACOMM.NS, TATASTEEL.NS, TEAMLEASE.NS, TIINDIA.NS, TRITURBINE.NS, VIPIND.NS, VOLTAS.NS, WIPRO.NS",70
01-07-2022,"ABCAPITAL.NS, ALKYLAMINE.NS, ALLCARGO.NS, BANDHANBNK.NS, BERGEPAINT.NS, BLUESTARCO.NS, BSE.NS, CANFINHOME.NS, DEEPAKNTR.NS, DELTACORP.NS, EQUITASBNK.NS, ESCORTS.NS, FACT.NS, GPIL.NS, GSPL.NS, GUJGASLTD.NS, HFCL.NS, HINDALCO.NS, HINDZINC.NS, IBULHSGFIN.NS, IEX.NS, INDIAMART.NS, INDUSINDBK.NS, IRCON.NS, IRCTC.NS, ISEC.NS, JINDALSTEL.NS, JSL.NS, JSWENERGY.NS, JUBLPHARMA.NS, JUSTDIAL.NS, KANSAINER.NS, KPRMILL.NS, LAURUSLABS.NS, LTTS.NS, LUXIND.NS, MANAPPURAM.NS, MUTHOOTFIN.NS, NBCC.NS, NCC.NS, NMDC.NS, OBEROIRLTY.NS, RALLIS.NS, RBLBANK.NS, SAIL.NS, SFL.NS, SHREECEM.NS, SUZLON.NS, SYMPHONY.NS, TANLA.NS, TATACHEM.NS, TATASTEEL.NS, TECHM.NS, TITAN.NS, TRIDENT.NS, UPL.NS, VARROC.NS, VTL.NS, WIPRO.NS",59
01-08-2022,"ALOKINDS.NS, APLLTD.NS, BEML.NS, BIOCON.NS, CRISIL.NS, DRREDDY.NS, FINPIPE.NS, GUJGASLTD.NS, IEX.NS, IGL.NS, INTELLECT.NS, MCDOWELL-N.NS, MOTILALOFS.NS, NETWORK18.NS, NIACL.NS, OIL.NS, ORIENTELEC.NS, SANOFI.NS, STLTECH.NS, SUZLON.NS, SWSOLAR.NS, TTML.NS, TV18BRDCST.NS, VAIBHAVGBL.NS, ZENSARTECH.NS",25
01-09-2022,"APLLTD.NS, BALKRISIND.NS, BORORENEW.NS, GAEL.NS, INTELLECT.NS, IPCALAB.NS, MASTEK.NS, MPHASIS.NS, NATCOPHARM.NS, SANOFI.NS, SHARDACROP.NS, TANLA.NS, ZENSARTECH.NS",13
01-10-2022,"AARTIIND.NS, AUROPHARMA.NS, BALAMINES.NS, BALKRISIND.NS, BAYERCROP.NS, BERGEPAINT.NS, BOSCHLTD.NS, BPCL.NS, BSE.NS, CENTURYTEX.NS, CYIENT.NS, GALAXYSURF.NS, GLAND.NS, GNFC.NS, GODREJIND.NS, GODREJPROP.NS, HDFCAMC.NS, HEG.NS, HINDPETRO.NS, ICICIGI.NS, KPRMILL.NS, LUXIND.NS, M&MFIN.NS, MFSL.NS, MINDACORP.NS, MOTILALOFS.NS, NAUKRI.NS, OFSS.NS, PIIND.NS, POLYPLEX.NS, RAIN.NS, RALLIS.NS, RELIANCE.NS, SAREGAMA.NS, SHRIRAMFIN.NS, TATAMOTORS.NS, TCS.NS, TECHM.NS, THERMAX.NS, UPL.NS, USHAMART.NS, UTIAMC.NS, VOLTAS.NS, WHIRLPOOL.NS, WIPRO.NS",45
01-11-2022,"AARTIIND.NS, AMBER.NS, ATUL.NS, AVANTIFEED.NS, BALAMINES.NS, BALRAMCHIN.NS, BANDHANBNK.NS, BERGEPAINT.NS, BSOFT.NS, CENTURYPLY.NS, CROMPTON.NS, CYIENT.NS, EPL.NS, GSFC.NS, JINDALSAW.NS, LAURUSLABS.NS, MAHLIFE.NS, MFSL.NS, MOTHERSON.NS, MOTILALOFS.NS, MPHASIS.NS, OLECTRA.NS, PEL.NS, POWERINDIA.NS, QUESS.NS, SANOFI.NS, SBICARD.NS, SCHAEFFLER.NS, SUNTECK.NS, SUVENPHAR.NS, TEAMLEASE.NS, TV18BRDCST.NS, VINATIORGA.NS",33
01-12-2022,"AMBER.NS, ASTRAL.NS, AUROPHARMA.NS, AVANTIFEED.NS, BAJFINANCE.NS, CAMS.NS, CENTURYPLY.NS, CHOLAHLDNG.NS, DCMSHRIRAM.NS, GAEL.NS, GRINDWELL.NS, JUBLFOOD.NS, LAURUSLABS.NS, MOTILALOFS.NS, NATCOPHARM.NS, OLECTRA.NS, POWERINDIA.NS, SCHAEFFLER.NS, SFL.NS, TEAMLEASE.NS, THERMAX.NS, VOLTAS.NS",22
01-01-2023,"3MINDIA.NS, AAVAS.NS, ABFRL.NS, ADANIPORTS.NS, AFFLE.NS, ALKEM.NS, ALKYLAMINE.NS, AMBER.NS, ANGELONE.NS, APLLTD.NS, ASAHIINDIA.NS, AUROPHARMA.NS, AVANTIFEED.NS, BALAMINES.NS, BATAINDIA.NS, BCG.NS, BERGEPAINT.NS, BIOCON.NS, BSE.NS, CENTURYPLY.NS, CENTURYTEX.NS, CIPLA.NS, COLPAL.NS, COROMANDEL.NS, CROMPTON.NS, DEEPAKFERT.NS, DEEPAKNTR.NS, DIXON.NS, DRREDDY.NS, ELGIEQUIP.NS, ENDURANCE.NS, ERIS.NS, FDC.NS, GMMPFAUDLR.NS, GNFC.NS, GRANULES.NS, HAPPSTMNDS.NS, ICICIPRULI.NS, INGERRAND.NS, IRCTC.NS, JUBLFOOD.NS, KOTAKBANK.NS, LALPATHLAB.NS, LAXMIMACH.NS, MAHLIFE.NS, MARUTI.NS, METROPOLIS.NS, NAM-INDIA.NS, NAVINFLUOR.NS, PAGEIND.NS, PGHL.NS, PIDILITIND.NS, POLYPLEX.NS, PRAJIND.NS, PRSMJOHNSN.NS, ROSSARI.NS, ROUTE.NS, RTNINDIA.NS, SKFINDIA.NS, SPARC.NS, SWSOLAR.NS, TATACHEM.NS, TATACONSUM.NS, TATAELXSI.NS, TATAMOTORS.NS, TATAPOWER.NS, TIMKEN.NS, TORNTPHARM.NS, TORNTPOWER.NS, TRENT.NS, TTKPRESTIG.NS, UNOMINDA.NS, UPL.NS, VAIBHAVGBL.NS, VIPIND.NS, VOLTAS.NS, ZEEL.NS, ZFCVINDIA.NS, ZYDUSWELL.NS",79
01-02-2023,"ABFRL.NS, ALOKINDS.NS, APLLTD.NS, ASTERDM.NS, AXISBANK.NS, BAJFINANCE.NS, BALAMINES.NS, BATAINDIA.NS, BAYERCROP.NS, BCG.NS, BERGEPAINT.NS, BIRLACORPN.NS, BORORENEW.NS, BSE.NS, CDSL.NS, CESC.NS, CIPLA.NS, COLPAL.NS, CUB.NS, DEEPAKNTR.NS, DLF.NS, DMART.NS, ELGIEQUIP.NS, ERIS.NS, GLENMARK.NS, GRANULES.NS, GRASIM.NS, GUJALKALI.NS, ICICIBANK.NS, ICICIGI.NS, INDIACEM.NS, INDUSINDBK.NS, INDUSTOWER.NS, JMFINANCIL.NS, JSWENERGY.NS, JUBLFOOD.NS, KOTAKBANK.NS, LTTS.NS, NATCOPHARM.NS, PAGEIND.NS, PRESTIGE.NS, RALLIS.NS, RELAXO.NS, RELIANCE.NS, ROSSARI.NS, SANOFI.NS, SBICARD.NS, SBIN.NS, SYNGENE.NS, TANLA.NS, TATACONSUM.NS, TEAMLEASE.NS, TORNTPOWER.NS, TRENT.NS, TTML.NS, UNOMINDA.NS, VARROC.NS, WELSPUNLIV.NS, WHIRLPOOL.NS, YESBANK.NS",60
01-03-2023,"360ONE.NS, ALKYLAMINE.NS, AMBUJACEM.NS, ATUL.NS, AVANTIFEED.NS, AXISBANK.NS, BAJAJFINSV.NS, BALAMINES.NS, BAYERCROP.NS, BCG.NS, BHARATFORG.NS, BHARTIARTL.NS, BLUEDART.NS, CASTROLIND.NS, CDSL.NS, CUB.NS, DCMSHRIRAM.NS, DIVISLAB.NS, DMART.NS, FINEORG.NS, GESHIP.NS, GODREJPROP.NS, GRANULES.NS, GRASIM.NS, GRINDWELL.NS, HDFCAMC.NS, HDFCLIFE.NS, HEG.NS, HEROMOTOCO.NS, HFCL.NS, HINDALCO.NS, HINDPETRO.NS, HINDUNILVR.NS, ICICIGI.NS, ICICIPRULI.NS, INDIACEM.NS, INDIANB.NS, INDIGO.NS, INDUSINDBK.NS, IPCALAB.NS, ITI.NS, JKLAKSHMI.NS, JSWSTEEL.NS, JUBLFOOD.NS, JYOTHYLAB.NS, KRBL.NS, LAXMIMACH.NS, LICHSGFIN.NS, LUPIN.NS, MANAPPURAM.NS, MMTC.NS, MRF.NS, MUTHOOTFIN.NS, NESTLEIND.NS, PAGEIND.NS, PATANJALI.NS, PEL.NS, PFIZER.NS, PNCINFRA.NS, POLYPLEX.NS, PRINCEPIPE.NS, QUESS.NS, RAIN.NS, RAJESHEXPO.NS, RALLIS.NS, RCF.NS, RELAXO.NS, RENUKA.NS, RHIM.NS, RVNL.NS, SBILIFE.NS, SBIN.NS, STLTECH.NS, SUNPHARMA.NS, SUNTECK.NS, SUNTV.NS, TATACONSUM.NS, TATAELXSI.NS, TATASTEEL.NS, TORNTPHARM.NS, TRIDENT.NS, UNIONBANK.NS, UTIAMC.NS, VIPIND.NS, VMART.NS, WELCORP.NS, ZEEL.NS",87
01-04-2023,"ABFRL.NS, ACC.NS, ATGL.NS, AVANTIFEED.NS, BALAMINES.NS, BANDHANBNK.NS, BBTC.NS, BORORENEW.NS, CDSL.NS, CUB.NS, DEEPAKFERT.NS, ERIS.NS, GILLETTE.NS, GODREJPROP.NS, GUJALKALI.NS, GUJGASLTD.NS, HEG.NS, IEX.NS, INDUSTOWER.NS, IRCTC.NS, ISEC.NS, JUBLPHARMA.NS, KANSAINER.NS, LAURUSLABS.NS, LAXMIMACH.NS, LICHSGFIN.NS, M&M.NS, MMTC.NS, PNBHOUSING.NS, PRINCEPIPE.NS, RAJESHEXPO.NS, ROSSARI.NS, STLTECH.NS, SUNTECK.NS, TATAELXSI.NS, TATAPOWER.NS, TEAMLEASE.NS, UBL.NS, VIPIND.NS, WIPRO.NS",40
01-05-2023,"RAJESHEXPO.NS, RALLIS.NS, SUMICHEM.NS",3
01-06-2023,"AAVAS.NS, ALLCARGO.NS, ATGL.NS, CUB.NS, DEEPAKFERT.NS, EIDPARRY.NS, GMRINFRA.NS, INDIANB.NS, JINDALSTEL.NS, ONGC.NS, RENUKA.NS, STLTECH.NS, SUNTECK.NS, VMART.NS",14
01-07-2023,"AEGISCHEM.NS, ATGL.NS, CHAMBLFERT.NS, EIDPARRY.NS, GAEL.NS, IEX.NS, JKPAPER.NS, KRBL.NS, NMDC.NS, OIL.NS, PAGEIND.NS, RHIM.NS, SBICARD.NS, SHREECEM.NS, SRF.NS, STLTECH.NS, VOLTAS.NS, ZEEL.NS",18
01-08-2023,"ALKYLAMINE.NS, BLUEDART.NS, BRITANNIA.NS, DALBHARAT.NS, DCMSHRIRAM.NS, DEEPAKFERT.NS, FINEORG.NS, FLUOROCHEM.NS, HINDUNILVR.NS, NAVINFLUOR.NS, POWERINDIA.NS, SRF.NS, SWANENERGY.NS, TATAELXSI.NS",14
01-09-2023,"BLUEDART.NS, BORORENEW.NS, BPCL.NS, BRITANNIA.NS, CUMMINSIND.NS, DELTACORP.NS, HDFCBANK.NS, HINDPETRO.NS, HINDUNILVR.NS, HONAUT.NS, KOTAKBANK.NS, PGHL.NS, RELIANCE.NS, SBICARD.NS, SHOPERSTOP.NS, TORNTPHARM.NS, VEDL.NS",17
01-10-2023,"ABB.NS, AEGISCHEM.NS, ALKYLAMINE.NS, APOLLOTYRE.NS, ASIANPAINT.NS, ATGL.NS, BATAINDIA.NS, BDL.NS, CEATLTD.NS, EPL.NS, GALAXYSURF.NS, GUJGASLTD.NS, HAPPSTMNDS.NS, HDFCBANK.NS, HINDUNILVR.NS, INDIAMART.NS, KAJARIACER.NS, KOTAKBANK.NS, NAUKRI.NS, PIDILITIND.NS, PIIND.NS, POWERINDIA.NS, RALLIS.NS, RAYMOND.NS, RELIANCE.NS, SAREGAMA.NS, SBICARD.NS, SHARDACROP.NS, SHOPERSTOP.NS, SRF.NS, SUPRAJIT.NS, TIMKEN.NS, VEDL.NS",33
01-11-2023,"AARTIDRUGS.NS, AARTIIND.NS, ALLCARGO.NS, APLLTD.NS, ASHOKLEY.NS, ATGL.NS, AUBANK.NS, BALAMINES.NS, BANDHANBNK.NS, BATAINDIA.NS, BEML.NS, BRITANNIA.NS, CAMS.NS, CARBORUNIV.NS, CCL.NS, COROMANDEL.NS, CROMPTON.NS, DCMSHRIRAM.NS, DEEPAKNTR.NS, EIDPARRY.NS, ENGINERSIN.NS, EPL.NS, FINCABLES.NS, FINPIPE.NS, GLAXO.NS, GSPL.NS, GUJGASLTD.NS, HAL.NS, HAPPSTMNDS.NS, HAVELLS.NS, HDFCBANK.NS, HFCL.NS, HINDZINC.NS, ICICIBANK.NS, IDBI.NS, IDFC.NS, IDFCFIRSTB.NS, INDHOTEL.NS, INDIACEM.NS, INDIAMART.NS, ITC.NS, JBMA.NS, JINDALSTEL.NS, JSWSTEEL.NS, KEI.NS, KRBL.NS, LAURUSLABS.NS, LAXMIMACH.NS, LTTS.NS, M&M.NS, MAHLIFE.NS, MPHASIS.NS, PNCINFRA.NS, POONAWALLA.NS, PRINCEPIPE.NS, RAIN.NS, REDINGTON.NS, SAIL.NS, SAREGAMA.NS, SBICARD.NS, SCHAEFFLER.NS, SHARDACROP.NS, SHOPERSTOP.NS, SKFINDIA.NS, STLTECH.NS, SUPRAJIT.NS, TATACHEM.NS, TATASTEEL.NS, TEAMLEASE.NS, TECHM.NS, TIMKEN.NS, USHAMART.NS, VIPIND.NS, WIPRO.NS, YESBANK.NS, ZYDUSLIFE.NS",76
01-12-2023,"CHOLAHLDNG.NS, FINEORG.NS, SKFINDIA.NS, TEJASNET.NS, THERMAX.NS, VINATIORGA.NS",6
01-01-2024,"APLAPOLLO.NS, CERA.NS, ESCORTS.NS, LUXIND.NS, SAFARI.NS, TTKPRESTIG.NS, WHIRLPOOL.NS",7
01-02-2024,"ASAHIINDIA.NS, ATUL.NS, BAJFINANCE.NS, COROMANDEL.NS, DIVISLAB.NS, DMART.NS, HDFCBANK.NS, ITC.NS, JUBLFOOD.NS, LAURUSLABS.NS, LAXMIMACH.NS, LTIM.NS, LUXIND.NS, OBEROIRLTY.NS, ORIENTELEC.NS, PIIND.NS, POLYCAB.NS, POLYPLEX.NS, PRAJIND.NS, SBICARD.NS, SHARDACROP.NS, SRF.NS, TEJASNET.NS, TRITURBINE.NS, UPL.NS, VIPIND.NS, WHIRLPOOL.NS",27
